module	first_stage_gap	vendor_load_gap	family	input_disposition	xiaomi_candidate_makefiles	ack_candidate_makefiles	ack_kconfig_candidates	ack_kconfig_present	likely_dt_firmware_contract	ledger_disposition	confidence	evidence	b0_effect
pdr_interface.ko	no	yes	other	ack_source_candidate	drivers/soc/qcom/Makefile	drivers/soc/qcom/Makefile	drivers/soc/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
phy-generic.ko	yes	no	other	ack_source_candidate	drivers/usb/phy/Makefile	drivers/usb/phy/Makefile	drivers/usb/phy/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
phy-msm-snps-eusb2.ko	no	yes	storage_usb	reference_source_only	drivers/usb/phy/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
phy-msm-snps-hs.ko	no	yes	other	reference_source_only	drivers/usb/phy/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
phy-msm-ssusb-qmp.ko	no	yes	storage_usb	reference_source_only	drivers/usb/phy/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
phy-qcom-emu.ko	no	yes	other	reference_source_only	drivers/usb/phy/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
phy-qcom-ufs-qmp-14nm.ko	no	yes	storage_usb	reference_source_only	drivers/phy/qualcomm/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
phy-qcom-ufs-qmp-v3.ko	no	yes	storage_usb	reference_source_only	drivers/phy/qualcomm/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
phy-qcom-ufs-qmp-v4-anarok.ko	no	yes	storage_usb	reference_source_only	drivers/phy/qualcomm/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
phy-qcom-ufs-qmp-v4-cape.ko	yes	no	storage_usb	reference_source_only	drivers/phy/qualcomm/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
phy-qcom-ufs-qmp-v4-diwali.ko	yes	no	storage_usb	reference_source_only	drivers/phy/qualcomm/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
phy-qcom-ufs-qmp-v4-lahaina.ko	no	yes	storage_usb	reference_source_only	drivers/phy/qualcomm/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
phy-qcom-ufs-qmp-v4-parrot.ko	no	yes	storage_usb	reference_source_only	drivers/phy/qualcomm/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
phy-qcom-ufs-qmp-v4-waipio.ko	yes	no	storage_usb	reference_source_only	drivers/phy/qualcomm/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
phy-qcom-ufs.ko	yes	no	storage_usb	reference_source_only	drivers/phy/qualcomm/Makefile	-	-	no	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
pinctrl-cape.ko	yes	no	other	reference_source_only	drivers/pinctrl/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
pinctrl-diwali.ko	yes	no	other	reference_source_only	drivers/pinctrl/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
pinctrl-msm.ko	yes	no	other	ack_source_candidate	drivers/pinctrl/qcom/Makefile	drivers/pinctrl/qcom/Makefile	drivers/pinctrl/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
pinctrl-spmi-gpio.ko	no	yes	other	ack_source_candidate	drivers/pinctrl/qcom/Makefile	drivers/pinctrl/qcom/Makefile	drivers/pinctrl/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
pinctrl-spmi-mpp.ko	no	yes	other	ack_source_candidate	drivers/pinctrl/qcom/Makefile	drivers/pinctrl/qcom/Makefile	drivers/pinctrl/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
pinctrl-waipio.ko	yes	no	other	reference_source_only	drivers/pinctrl/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
pinctrl_lpi_dlkm.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
plh_scmi.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
plh_vendor.ko	no	yes	other	reference_source_only	drivers/firmware/arm_scmi/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
pm8941-pwrkey.ko	no	yes	other	ack_source_candidate	drivers/input/misc/Makefile	drivers/input/misc/Makefile	drivers/input/misc/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
pmic-pon-log.ko	no	yes	power_clock_interconnect	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
pmic_glink.ko	no	yes	power_clock_interconnect	ack_source_candidate	drivers/soc/qcom/Makefile	drivers/soc/qcom/Makefile	drivers/soc/qcom/Kconfig	yes	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
pmu_scmi.ko	yes	no	other	reference_source_only	drivers/soc/qcom/dcvs/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
pmu_vendor.ko	yes	no	other	reference_source_only	drivers/firmware/arm_scmi/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
policy_engine.ko	no	yes	other	reference_source_only	drivers/thermal/qcom/Makefile;drivers/usb/pd/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
proxy-consumer.ko	yes	no	other	reference_source_only	drivers/regulator/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
pwm-qti-lpg.ko	no	yes	other	reference_source_only	drivers/pwm/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
q6_dlkm.ko	no	yes	qcom_vendor	unmapped	-	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
q6_notifier_dlkm.ko	no	yes	qcom_vendor	unmapped	-	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
q6_pdr_dlkm.ko	no	yes	qcom_vendor	unmapped	-	-	-	no	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qbt_handler.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qca_cld3_qca6490.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qca_cld3_qca6750.ko	no	yes	other	unmapped	-	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	proprietary-blocked	none	No verified public source candidate was recorded by the existing contract; this is an unresolved blocker, not proof that the artifact is proprietary.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qce50.ko	no	yes	other	reference_source_only	drivers/crypto/msm/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcedev-mod.ko	no	yes	other	reference_source_only	drivers/crypto/msm/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom-cpufreq-hw-debug.ko	no	yes	other	reference_source_only	drivers/cpufreq/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom-cpufreq-hw.ko	yes	no	other	ack_source_candidate	drivers/cpufreq/Makefile	drivers/cpufreq/Makefile	drivers/cpufreq/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom-dcvs.ko	yes	no	power_clock_interconnect	reference_source_only	drivers/soc/qcom/dcvs/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom-dload-mode.ko	yes	no	other	reference_source_only	drivers/power/reset/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom-hv-haptics.ko	no	yes	touch_biometrics	reference_source_only	drivers/input/misc/Makefile	-	-	no	Review input/bus/IRQ/regulator DT contracts and proprietary HAL/TEE implications; defer unless an early-boot dependency is evidenced.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom-i2c-pmic.ko	no	yes	power_clock_interconnect	reference_source_only	drivers/mfd/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom-pdc.ko	yes	no	other	ack_source_candidate	drivers/irqchip/Makefile	drivers/irqchip/Makefile	drivers/irqchip/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom-pmu-lib.ko	yes	no	other	reference_source_only	drivers/soc/qcom/dcvs/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom-pon.ko	no	yes	other	ack_source_candidate	drivers/power/reset/Makefile	drivers/power/reset/Makefile	drivers/power/reset/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom-reboot-reason.ko	yes	no	other	reference_source_only	drivers/power/reset/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom-scm.ko	yes	no	other	built_6_18_builtin	drivers/firmware/Makefile	drivers/firmware/qcom/Makefile	drivers/firmware/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom-spmi-adc5.ko	no	yes	other	built_6_18_builtin	drivers/iio/adc/Makefile	drivers/iio/adc/Makefile	drivers/iio/adc/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom-spmi-pmic.ko	yes	no	power_clock_interconnect	ack_source_candidate	drivers/mfd/Makefile	drivers/mfd/Makefile	drivers/mfd/Kconfig	yes	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom-spmi-temp-alarm.ko	no	yes	other	ack_source_candidate	drivers/thermal/qcom/Makefile	drivers/thermal/qcom/Makefile	drivers/thermal/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom-vadc-common.ko	no	yes	other	built_6_18_builtin	drivers/iio/adc/Makefile	drivers/iio/adc/Makefile	drivers/iio/adc/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_aoss.ko	yes	no	other	ack_source_candidate	drivers/soc/qcom/Makefile	drivers/soc/qcom/Makefile	drivers/soc/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom_cpu_vendor_hooks.ko	yes	no	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom_dma_heaps.ko	yes	no	other	reference_source_only	drivers/dma-buf/heaps/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom_edac.ko	no	yes	other	ack_source_candidate	drivers/edac/Makefile	drivers/edac/Makefile	drivers/edac/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_esoc.ko	no	yes	other	reference_source_only	drivers/remoteproc/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_gic_intr_routing.ko	yes	no	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom_glink.ko	no	yes	qcom_vendor	ack_source_candidate	drivers/rpmsg/Makefile	drivers/rpmsg/Makefile	drivers/rpmsg/Kconfig	yes	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_glink_smem.ko	no	yes	qcom_vendor	ack_source_candidate	drivers/rpmsg/Makefile	drivers/rpmsg/Makefile	drivers/rpmsg/Kconfig	yes	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_hwspinlock.ko	yes	no	other	ack_source_candidate	drivers/hwspinlock/Makefile	drivers/hwspinlock/Makefile	drivers/hwspinlock/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom_iommu_util.ko	yes	no	other	reference_source_only	drivers/iommu/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom_ipc_lite.ko	no	yes	other	reference_source_only	drivers/media/platform/msm/synx/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_ipcc.ko	yes	no	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
