make: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS'
make[1]: Entering directory '/home/ubuntu/work/Kernel-6.18-LTS/out/spss-port-build'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/pwm/core.o
  CC      lib/rhashtable.o
  CC      lib/base64.o
  CC      fs/f2fs/extent_cache.o
  CC      lib/once.o
  CC      sound/core/control.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  AR      drivers/pwm/built-in.a
  CC      lib/errseq.o
  CC      drivers/leds/led-core.o
  CC      lib/bucket_locks.o
  CC      fs/f2fs/sysfs.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/generic-radix-tree.o
  CC      drivers/leds/led-class.o
  CC      lib/bitmap-str.o
  CC      sound/core/misc.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      sound/core/device.o
  CC      fs/f2fs/debug.o
  CC      drivers/leds/led-class-flash.o
  CC      lib/string_helpers.o
  CC      sound/core/info.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/leds/led-class-multicolor.o
  CC      fs/f2fs/xattr.o
  CC      lib/hexdump.o
  CC      sound/core/vmaster.o
  CC      lib/kstrtox.o
  CC      drivers/leds/led-triggers.o
  CC      sound/core/ctljack.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      lib/kunit/hooks.o
  CC      lib/math/div64.o
  CC      sound/core/jack.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC [M]  lib/kunit/test.o
  CC      lib/math/int_log.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      fs/f2fs/acl.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      drivers/gpio/gpio-mmio.o
  CC      sound/core/hwdep.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC [M]  lib/kunit/resource.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc8.o
  AR      drivers/leds/trigger/built-in.a
  CC      fs/f2fs/verity.o
  AR      drivers/leds/built-in.a
  CC      lib/crc/crc16.o
  CC      drivers/gpio/gpio-ep93xx.o
  CC      sound/core/timer.o
  CC [M]  lib/kunit/user_alloc.o
  CC      lib/crc/crc32-main.o
  AS      lib/crc/arm64/crc32-core.o
  CC [M]  lib/crc/crc-ccitt.o
  CC      drivers/gpio/gpio-pl061.o
  CC      drivers/gpio/gpio-rtd.o
  CC [M]  lib/kunit/static_stub.o
  CC      fs/f2fs/compress.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      sound/core/hrtimer.o
  CC [M]  lib/kunit/string-stream.o
  CC [M]  lib/kunit/assert.o
  AR      drivers/gpio/built-in.a
  CC      lib/crypto/memneq.o
  CC      drivers/pci/access.o
  CC      drivers/video/cmdline.o
  CC      sound/core/pcm.o
  CC [M]  lib/kunit/try-catch.o
  CC      lib/crypto/utils.o
  CC      fs/f2fs/iostat.o
  CC [M]  lib/kunit/executor.o
  CC      drivers/pci/bus.o
  CC      drivers/video/nomodeset.o
  CC      lib/crypto/aes.o
  CC      sound/core/pcm_native.o
  CC [M]  lib/kunit/attributes.o
  CC      drivers/video/hdmi.o
  CC      drivers/pci/probe.o
  AR      fs/f2fs/built-in.a
  CC      lib/crypto/gf128mul.o
  CC      fs/erofs/super.o
  CC [M]  lib/kunit/device.o
  CC      lib/crypto/blake2s.o
  CC      drivers/video/backlight/backlight.o
  CC [M]  lib/kunit/platform.o
  CC      drivers/pci/host-bridge.o
  CC      fs/erofs/inode.o
  CC      lib/crypto/chacha-block-generic.o
  CC      sound/core/pcm_lib.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/display_timing.o
  CC      lib/crypto/chacha.o
  CC [M]  lib/kunit/debugfs.o
  CC      drivers/pci/remove.o
  CC      drivers/video/videomode.o
  CC      drivers/video/of_display_timing.o
  CC [M]  lib/kunit/kunit-test.o
  AS      lib/crypto/arm64/chacha-neon-core.o
  CC      lib/crypto/chacha20poly1305.o
  CC      fs/erofs/data.o
  CC      drivers/video/of_videomode.o
  CC      sound/core/pcm_misc.o
  CC      drivers/pci/pci.o
  CC [M]  lib/kunit/platform-test.o
  AR      drivers/video/built-in.a
  CC [M]  lib/kunit/kunit-example-test.o
  CC      lib/crypto/curve25519.o
  CC      fs/erofs/namei.o
  CC      fs/erofs/dir.o
  CC      sound/core/pcm_memory.o
  CC      lib/crypto/curve25519-hacl64.o
  AR      lib/kunit/built-in.a
  LD [M]  lib/kunit/kunit.o
  CC      lib/vdso/datastore.o
  CC      fs/erofs/sysfs.o
  CC      fs/erofs/xattr.o
  CC      drivers/pci/pci-driver.o
  CC      sound/core/memalloc.o
  AR      lib/vdso/built-in.a
  CC      drivers/pci/search.o
  CC      fs/erofs/decompressor.o
  CC      fs/erofs/zmap.o
  CC      lib/crypto/des.o
  CC      sound/core/pcm_timer.o
  CC      drivers/pci/rom.o
  CC      drivers/pci/setup-res.o
  CC      fs/erofs/zdata.o
  CC      lib/crypto/md5.o
  CC      sound/core/pcm_drm_eld.o
  CC      fs/erofs/zutil.o
  CC      drivers/pci/irq.o
  CC      drivers/pci/vpd.o
  CC      lib/crypto/poly1305.o
  CC      sound/core/pcm_iec958.o
  CC      drivers/pci/setup-bus.o
  CC      fs/erofs/decompressor_zstd.o
  CC      fs/erofs/fileio.o
  CC      lib/crypto/poly1305-donna64.o
  CC      sound/core/pcm_dmaengine.o
  CC      lib/crypto/polyval.o
  CC      sound/core/rawmidi.o
  AS      lib/crypto/arm64/polyval-ce-core.o
  CC      lib/crypto/sha1.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      fs/bpf_fs_kfuncs.o
  CC      lib/crypto/sha256.o
  AR      fs/erofs/built-in.a
  CC      lib/iomap_copy.o
  CC      drivers/pci/vc.o
  AS      lib/crypto/arm64/sha256-ce.o
  CC [M]  fs/netfs/buffered_read.o
  CC      lib/devres.o
  CC      lib/crypto/sha512.o
  CC      sound/core/compress_offload.o
  CC      drivers/pci/mmap.o
  AR      fs/built-in.a
  CC      drivers/pci/devres.o
  AS      lib/crypto/arm64/sha512-ce-core.o
  CC      lib/trace_readwrite.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC [M]  fs/netfs/buffered_write.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/pci/msi/pcidev_msi.o
  AR      sound/core/built-in.a
  CC      lib/hweight.o
  CC      lib/interval_tree.o
  CC      sound/usb/card.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      lib/assoc_array.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/pci/msi/api.o
  CC [M]  fs/netfs/direct_read.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      lib/list_debug.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      sound/usb/clock.o
  CC      drivers/pci/msi/msi.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC [M]  fs/netfs/direct_write.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      sound/usb/endpoint.o
  CC      lib/xxhash.o
  CC      drivers/pci/msi/irqdomain.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      lib/genalloc.o
  CC [M]  fs/netfs/iterator.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      sound/usb/fcp.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  AR      drivers/pci/msi/built-in.a
  CC [M]  fs/netfs/locking.o
  CC      drivers/pci/pcie/portdrv.o
  CC [M]  fs/netfs/main.o
  CC      sound/usb/format.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC [M]  fs/netfs/misc.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      sound/usb/helper.o
  CC [M]  fs/netfs/objects.o
  CC [M]  fs/netfs/read_collect.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      drivers/pci/pcie/aspm.o
  CC      sound/usb/implicit.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC [M]  fs/netfs/read_pgpriv2.o
  CC      drivers/pci/pcie/aer.o
  CC      lib/crypto/mpi/mpih-div.o
  CC [M]  fs/netfs/read_retry.o
  CC      drivers/pci/pcie/err.o
  CC      sound/usb/mixer.o
  CC [M]  fs/netfs/read_single.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/pci/pcie/tlp.o
  CC      lib/crypto/mpi/mpiutil.o
  CC [M]  fs/netfs/rolling_buffer.o
  CC [M]  fs/netfs/write_collect.o
  CC [M]  fs/netfs/write_issue.o
  CC      drivers/pci/pcie/pme.o
  AR      lib/crypto/mpi/built-in.a
  CC      sound/usb/mixer_quirks.o
  CC      lib/crypto/fips140.o
  CC [M]  lib/crypto/arc4.o
  CC [M]  fs/netfs/write_retry.o
  CC      drivers/pci/pcie/ptm.o
  CC      drivers/pci/pwrctrl/core.o
  CC      drivers/pci/proc.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libarc4.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      sound/usb/mixer_scarlett.o
  LD [M]  fs/netfs/netfs.o
  CC      net/devres.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/pci/pwrctrl/slot.o
  AR      drivers/pci/pcie/built-in.a
  CC      net/socket.o
  CC      drivers/pci/pci-sysfs.o
  CC      sound/usb/mixer_scarlett2.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      sound/usb/mixer_us16x08.o
  CC      virt/lib/irqbypass.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/pci/slot.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      drivers/pci/iomap.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      lib/zlib_deflate/deftree.o
  CC      net/compat.o
  CC      net/core/sock.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/pci/of.o
  CC      sound/usb/mixer_s1810c.o
  AR      lib/reed_solomon/built-in.a
  CC      net/core/request_sock.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      sound/usb/pcm.o
  CC      drivers/pci/quirks.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/llc/llc_core.o
  CC      net/llc/llc_input.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      sound/usb/power.o
  CC      lib/lz4/lz4hc_compress.o
  CC      net/core/skbuff.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/llc/llc_output.o
  CC      sound/usb/proc.o
  CC      sound/usb/quirks.o
  CC      drivers/pci/hotplug/pciehp_core.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      sound/usb/stream.o
  AR      net/llc/built-in.a
  CC      net/ethernet/eth.o
  CC      lib/zstd/compress/fse_compress.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  CC      lib/zstd/compress/hist.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  CC      lib/zstd/compress/huf_compress.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      sound/usb/validate.o
  CC      net/802/psnap.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  AR      net/ethernet/built-in.a
  CC      net/sched/sch_generic.o
  CC      sound/usb/media.o
  CC      net/core/datagram.o
  CC      net/802/stp.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      sound/usb/midi.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/pci/iov.o
  AR      net/802/built-in.a
  CC      lib/zstd/compress/zstd_fast.o
  CC      net/sched/sch_mq.o
  CC      net/core/stream.o
  CC      drivers/pci/syscall.o
  AR      sound/usb/built-in.a
  CC      sound/soc/soc-core.o
  CC      sound/soc/soc-dapm.o
  CC      net/sched/sch_frag.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      net/core/scm.o
  CC      drivers/pci/ecam.o
  CC      net/sched/sch_api.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      net/core/gen_stats.o
  CC      sound/soc/soc-jack.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      sound/soc/soc-utils.o
  CC      net/core/gen_estimator.o
  CC      net/sched/sch_blackhole.o
  CC      sound/soc/soc-dai.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      sound/soc/soc-component.o
  CC      sound/soc/soc-pcm.o
  CC      net/core/net_namespace.o
  CC      net/sched/cls_api.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/pci-host-common.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      sound/soc/soc-devres.o
  CC      sound/soc/soc-ops.o
  CC      net/core/secure_seq.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      net/sched/act_api.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      sound/soc/soc-link.o
  CC      sound/soc/soc-card.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC      net/core/flow_dissector.o
  CC      lib/zstd/zstd_common_module.o
  CC      sound/soc/soc-compress.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      net/sched/act_police.o
  CC      lib/zstd/common/zstd_common.o
  CC      net/core/sysctl_net_core.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      sound/soc/soc-topology.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/sched/act_gact.o
  CC      lib/textsearch.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      net/core/dev.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/ts_kmp.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/pci/controller/dwc/pcie-qcom-common.o
  CC      net/sched/act_mirred.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/ts_bm.o
  CC [M]  sound/soc/soc-topology-test.o
  CC      lib/ts_fsm.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      net/sched/act_skbedit.o
  CC      lib/audit.o
  CC [M]  sound/soc/soc-utils-test.o
  CC      lib/compat_audit.o
  CC      lib/codetag.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      net/sched/act_bpf.o
  CC      net/sched/sch_fifo.o
  AR      sound/soc/built-in.a
  CC      lib/alloc_tag.o
  CC      sound/last.o
  AR      sound/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  CC      lib/syscall.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/amba/bus.o
  CC      lib/dynamic_debug.o
  CC      net/sched/sch_htb.o
  CC      net/sched/sch_ingress.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      net/core/dev_api.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/checksum.o
  CC      lib/cpu_rmap.o
  CC      net/sched/sch_sfq.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/clk/clk-bulk.o
  CC      net/core/dev_addr_lists.o
  CC      net/core/dst.o
  CC      lib/glob.o
  CC      drivers/clk/clkdev.o
  CC      lib/dim/dim.o
  CC      lib/strncpy_from_user.o
  CC      net/core/netevent.o
  CC      net/sched/sch_tbf.o
  CC      drivers/clk/clk.o
  CC      lib/dim/net_dim.o
  CC      net/core/neighbour.o
  CC      lib/strnlen_user.o
  CC      net/core/rtnetlink.o
  CC      lib/dim/rdma_dim.o
  CC      lib/net_utils.o
  CC      net/sched/sch_prio.o
  AR      lib/dim/built-in.a
  CC      lib/sg_pool.o
  CC      lib/memregion.o
  CC      lib/stackdepot.o
  CC      net/core/utils.o
  CC      net/sched/sch_multiq.o
  CC      lib/bootconfig.o
  CC      drivers/clk/clk-divider.o
  CC      lib/asn1_decoder.o
  CC      lib/fonts/fonts.o
  CC      net/core/link_watch.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/core/filter.o
  CC      net/sched/sch_netem.o
  CC      lib/oid_registry.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      lib/ucs2_string.o
  AR      lib/fonts/built-in.a
  CC      lib/ubsan.o
  CC      net/core/sock_diag.o
  CC      lib/sbitmap.o
  CC      drivers/clk/clk-gate.o
  CC      net/sched/sch_codel.o
  CC      net/core/dev_ioctl.o
  CC      lib/group_cpus.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/core/tso.o
  CC      net/sched/sch_fq_codel.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/dma/dmaengine.o
  CC      net/core/sock_reuseport.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/clk/clk-composite.o
  CC      drivers/dma/virt-dma.o
  CC      net/sched/sch_fq.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      net/core/fib_notifier.o
  CC      drivers/clk/clk-fractional-divider.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      drivers/dma/of-dma.o
  CC      net/core/xdp.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/clk/clk-gpio.o
  CC      net/core/flow_offload.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      net/sched/cls_u32.o
  CC      drivers/dma/dw/core.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/clk/clk-conf.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      net/core/gro.o
  CC      net/core/netdev-genl.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/dma/dw/dw.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      net/sched/cls_fw.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/clk/hisilicon/clk.o
  CC      drivers/dma/dw/idma32.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      net/core/netdev-genl-gen.o
  CC      net/core/gso.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      net/sched/cls_basic.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/hsu/hsu.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      net/core/net-sysfs.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/built-in.a
  CC      net/sched/cls_flow.o
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  AR      drivers/pmdomain/arm/built-in.a
  CC      drivers/pmdomain/qcom/rpmhpd.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      drivers/soc/qcom/cmd-db.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      net/core/hotdata.o
  AR      drivers/pmdomain/qcom/built-in.a
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  CC      net/sched/cls_cgroup.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/soc/qcom/mdt_loader.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      net/sched/cls_bpf.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      net/core/netdev_queues.o
  CAT     lib/test_fortify/test_fortify.log
  AR      lib/lib.a
  CC      drivers/soc/qcom/rpmh.o
  AR      lib/built-in.a
  CC      net/core/page_pool.o
  AR      drivers/pmdomain/tegra/built-in.a
  CC      drivers/pmdomain/core.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      net/sched/cls_matchall.o
  CC      drivers/soc/qcom/smem.o
  CC      net/sched/ematch.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      net/core/page_pool_user.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/soc/qcom/smem_state.o
  CC      drivers/clk/hisilicon/reset.o
  CC      net/sched/em_cmp.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  AR      drivers/pmdomain/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/soc/qcom/smp2p.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/core/net-procfs.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      net/sched/em_nbyte.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/soc/qcom/ice.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      drivers/virtio/virtio_balloon_hyp_ops.o
  CC      drivers/clk/mediatek/clk-mtk.o
  CC      net/core/fib_rules.o
  CC      drivers/clk/tegra/clk.o
  CC      net/sched/em_u32.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC [M]  drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/clk/mediatek/clk-pll.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      net/sched/em_meta.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/clk/tegra/clk-device.o
  CC [M]  drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/clk/mediatek/clk-gate.o
  CC      net/core/net-traces.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/clk/mediatek/clk-apmixed.o
  CC [M]  drivers/virtio/virtio_pci_modern.o
  CC      net/sched/em_text.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      drivers/clk/mediatek/clk-cpumux.o
  CC      drivers/clk/tegra/clk-divider.o
  CC [M]  drivers/virtio/virtio_pci_common.o
  AR      net/sched/built-in.a
  CC      drivers/clk/tegra/clk-periph.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/clk/mediatek/reset.o
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC [M]  drivers/virtio/virtio_pci_legacy.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/clk/mediatek/clk-mux.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC [M]  drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      net/core/selftests.o
  CC      drivers/soc/tegra/common.o
  CC      drivers/clk/mediatek/clk-fhctl.o
  CC [M]  drivers/virtio/virtio_balloon.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/pmc.o
  CC      drivers/clk/mediatek/clk-pllfh.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      net/core/ptp_classifier.o
  AR      drivers/virtio/built-in.a
  LD [M]  drivers/virtio/virtio_pci.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      drivers/regulator/core.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  AR      drivers/soc/tegra/built-in.a
  AR      drivers/soc/built-in.a
  CC      net/core/netprio_cgroup.o
  CC      drivers/clk/mediatek/clk-mt8192.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/clk/mediatek/clk-mt8192-aud.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      drivers/clk/mediatek/clk-mt8192-cam.o
  CC      drivers/clk/mediatek/clk-mt8192-img.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      net/core/dst_cache.o
  CC      drivers/regulator/dummy.o
  CC      drivers/regulator/fixed-helper.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  CC      drivers/clk/mediatek/clk-mt8192-ipe.o
  CC      drivers/regulator/helpers.o
  CC      drivers/regulator/devres.o
  CC      net/core/gro_cells.o
  CC      drivers/clk/mediatek/clk-mt8192-mdp.o
  CC      drivers/clk/mediatek/clk-mt8192-mfg.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/regulator/fixed.o
  CC      drivers/clk/mediatek/clk-mt8192-mm.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      net/core/skmsg.o
  CC      net/core/sock_map.o
  CC      drivers/clk/mediatek/clk-mt8192-msdc.o
  CC      drivers/clk/mediatek/clk-mt8192-scp_adsp.o
  CC [M]  drivers/clk/clk_test.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/clk/mediatek/clk-mt8192-vdec.o
  CC      drivers/clk/mediatek/clk-mt8192-venc.o
  CC      net/core/bpf_sk_storage.o
  CC      net/core/of_net.o
  CC      net/core/devmem.o
  AR      drivers/clk/mediatek/built-in.a
  AS [M]  drivers/clk/kunit_clk_assigned_rates_u64_one.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_u64_one_consumer.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_u64_multiple.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_u64_multiple_consumer.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_multiple.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_multiple_consumer.dtbo.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_null.dtbo.o
  CC [M]  net/core/dev_addr_lists_test.o
  AS [M]  drivers/clk/kunit_clk_assigned_rates_null_consumer.dtbo.o
